.
├── ds
│   └── modified
│       ├── Algorithm
│   ├── C Program to Check Whether a Number is Positive or Negative.html
│   ├── C Program to Check Whether a Number is Prime or Not.html
│   ├── C Program to Compute Quotient and Remainder.html
│   ├── C Program to Concatenate Two Strings.html
│   ├── C Program to Convert Binary Number to Decimal and vice-versa.html
│   ├── C Program to Convert Binary Number to Octal and vice-versa.html
│   ├── C Program to Convert Octal Number to Decimal and vice-versa.html
│   ├── C Program to Copy String Without Using strcpy().html
│   ├── C Program to Count Number of Digits in an Integer.html
│   ├── C program to count the number of vowels, consonants and so on.html
│   ├── C Program to Demonstrate the Working of Keyword long.html
│   ├── C Program to Display Armstrong Number Between Two Intervals.html
│   ├── C Program to Display Characters from A to Z Using Loop.html
│   ├── C Program to Display Factors of a Number.html
│   ├── C Program to Display Fibonacci Sequence.html
│   ├── C Program to Display its own Source Code as Output.html
│   ├── C Program to Display Prime Numbers Between Intervals Using Function.html
│   ├── C Program to Display Prime Numbers Between Two Intervals.html
│   ├── C Program to Find all Roots of a Quadratic Equation.html
│   ├── C Program to Find ASCII Value of a Character.html
│   ├── C Program to Find Factorial of a Number.html
│   ├── C Program to Find Factorial of a Number Using Recursion.html
│   ├── C Program to Find GCD of two Numbers.html
│   ├── C Program to Find G.C.D Using Recursion.html
│   ├── C Program to Find Largest Element of an Array.html
│   ├── C Program to Find Largest Number Using Dynamic Memory Allocation.html
│   ├── C Program to Find LCM of two Numbers.html
│   ├── C Program to Find the Frequency of Characters in a String.html
│   ├── C Program to Find the Largest Number Among Three Numbers.html
│   ├── C Program to Find the Length of a String.html
│   ├── C Program to Find the Size of int, float, double and char.html
│   ├── C Program to Find the Sum of Natural Numbers using Recursion.html
│   ├── C Program to Find Transpose of a Matrix.html
│   ├── C Program to Generate Multiplication Table.html
│   ├── C Program to Make a Simple Calculator Using switch...case.html
│   ├── C Program to Multiply to Matrix Using Multi-dimensional Arrays.html
│   ├── C Program to Multiply two Floating Point Numbers.html
│   ├── C Program to Multiply two Matrices by Passing Matrix to a Function.html
│   ├── C Program to Print an Integer (Entered by the User).html
│   ├── C Program to Read a Line From a File and Display it.html
│   ├── C Program to Remove all Characters in a String Except Alphabet.html
│   ├── C Program to Reverse a Number.html
│   ├── C program to Reverse a Sentence Using Recursion.html
│   ├── C Program to Sort Elements in Lexicographical Order (Dictionary Order).html
│   ├── C Program to Store Information(name, roll and marks) of a Student Using Structure.html
│   ├── C Program to Store Information of Students Using Structure.html
│   ├── C Program to Store Information Using Structures with Dynamically Memory Allocation.html
│   ├── C Program to Swap Two Numbers_ With or Without Temporary Variables - Programiz.html
│   ├── C Program to Write a Sentence to a File.html
│   ├── C Standard Library Functions.html
│   ├── C switch...case Statement.html
│   ├── How to pass arrays to a function in C Programming_.html
│   ├── How to pass structure to a function in C programming_.html
│   ├── images
│   │   ├── addition-program_0.jpg
│   │   ├── addition-program.jpg
│   │   ├── armstrong-number.jpg
│   │   ├── armstrong-number-range.jpg
│   │   ├── array-as-pointers.jpg
│   │   ├── Ascii-code.jpg
│   │   ├── bitwise-operators-c.jpg
│   │   ├── break-continue-statement.jpg
│   │   ├── c-alphabets_0.jpg
│   │   ├── c-alphabets.jpg
│   │   ├── c-array-declaration.jpg
│   │   ├── c-array-functions.jpg
│   │   ├── c-array-initialization.jpg
│   │   ├── c-array-pointers_0.jpg
│   │   ├── c-array-pointers_1.jpg
│   │   ├── c-arrays.jpg
│   │   ├── c-break-statement.jpg
│   │   ├── c-code-output-linux.png
│   │   ├── c-continue-flowchart.jpg
│   │   ├── c-data-types.jpg
│   │   ├── c-display-integer.jpg
│   │   ├── c-do-while-loop.jpg
│   │   ├── c-dynamic-memory-allocation.jpg
│   │   ├── c-enum.jpg
│   │   ├── c-even-odd.jpg
│   │   ├── c-factorial-number-recursion.jpg
│   │   ├── c-file-examples.jpg
│   │   ├── c-file-input-output.jpg
│   │   ├── c-flow-control-examples.jpg
│   │   ├── c-function-examples.jpg
│   │   ├── c-goto-statement_0.jpg
│   │   ├── c-goto-statement.jpg
│   │   ├── c-if-else.jpg
│   │   ├── c-input-output_0.jpg
│   │   ├── c-introduction-examples.jpg
│   │   ├── c-keywords_0.jpg
│   │   ├── c-keywords.jpg
│   │   ├── c-large-number.jpg
│   │   ├── c-learn-right-way_0.png
│   │   ├── c-multidimensional-arrays.jpg
│   │   ├── command-line-tool.png
│   │   ├── c-operators.jpg
│   │   ├── count-number-digits.jpg
│   │   ├── c-pointers-functions.jpg
│   │   ├── c-pointers.jpg
│   │   ├── c-preprocessor.jpg
│   │   ├── c-programming-functions.jpg
│   │   ├── create-c-file.jpg
│   │   ├── create-new-file-codeblocks.png
│   │   ├── c-recursion_0.jpg
│   │   ├── c-return-statement.jpg
│   │   ├── c-standard-library-functions.jpg
│   │   ├── c-string-examples.jpg
│   │   ├── C-string-initialization.jpg
│   │   ├── c-string-manipulation.jpg
│   │   ├── c-strings.jpg
│   │   ├── c-structure-functions.jpg
│   │   ├── C-structure-memory-allocation.jpg
│   │   ├── c-structure-pointer.jpg
│   │   ├── c-structures_1.jpg
│   │   ├── c-unions.jpg
│   │   ├── c-user-defined-function.jpg
│   │   ├── c-variables-constants.jpg
│   │   ├── c-vowel-constants.jpg
│   │   ├── c-while-loop.jpg
│   │   ├── Declaration-of-strings-in-C.jpg
│   │   ├── download-codeblocks-windows.png
│   │   ├── download-xcode.png
│   │   ├── factorial-number.jpg
│   │   ├── factors-number.jpg
│   │   ├── fibonacci-sequence.jpg
│   │   ├── first-c-program.png
│   │   ├── flowchart-if-else-programming.jpg
│   │   ├── flowchart-if-programming_0.jpg
│   │   ├── flowchart-switch-statement.jpg
│   │   ├── for-loop_0.jpg
│   │   ├── for-loop.jpg
│   │   ├── function-c-programming.jpg
│   │   ├── gcc-version.png
│   │   ├── gEdit-cfile.png
│   │   ├── greatest-common-divisor.jpg
│   │   ├── hello-world.jpg
│   │   ├── how-break-statement-works_1.jpg
│   │   ├── how-continue-statement-works.jpg
│   │   ├── how-recursion-works-c_0.jpg
│   │   ├── info.png
│   │   ├── leap-year.jpg
│   │   ├── learn-c-programming.png
│   │   ├── long-keyword.jpg
│   │   ├── lowest-common-multiple.jpg
│   │   ├── main.c-macosx.png
│   │   ├── memory-allocation-union.jpg
│   │   ├── Memory-of-strings.jpg
│   │   ├── multiplication.jpg
│   │   ├── multiplication-table.jpg
│   │   ├── natural-numbers.jpg
│   │   ├── natural-numbers-recursion_0.jpg
│   │   ├── natural-numbers-sum-recursion_0.jpg
│   │   ├── navigate-project.png
│   │   ├── palindrome-number.jpg
│   │   ├── pass-arguments-c-programming.jpg
│   │   ├── pointers-in-c-programming.jpg
│   │   ├── positive-negative-numbers.jpg
│   │   ├── power-number_0.jpg
│   │   ├── prime-armstrong-number-check.jpg
│   │   ├── prime-numbers_0.jpg
│   │   ├── prime-numbers-interval-function_0.jpg
│   │   ├── prime-numbers.jpg
│   │   ├── prime-numbers-sum.jpg
│   │   ├── print-pyramid.jpg
│   │   ├── quadratic-equation.jpg
│   │   ├── quadratic-equation-roots.jpg
│   │   ├── quotient-remainder.jpg
│   │   ├── reverse-integer.jpg
│   │   ├── rolling.gif
│   │   ├── Run C on your system.png
│   │   ├── simple-calculator.jpg
│   │   ├── sizeof-operator.jpg
│   │   ├── source-code-display-c-programming.jpg
│   │   ├── swap-numbers.jpg
│   │   ├── switch-case_0.jpg
│   │   ├── two-dimensional-array.jpg
│   │   ├── user-defined-function-types.jpg
│   │   ├── variable-scope.jpg
│   │   └── while-loop.jpg
│   ├── Scope and Lifetime of a variable.html
│   ├── String Examples in C Programming.html
│   ├── String Manipulations In C Programming Using Library Functions.html
│   ├── style
│   │   ├── OpenSans-Bold.ttf
│   │   ├── OpenSans-Regular.ttf
│   │   ├── style1.css
│   │   ├── style2.css
│   │   └── Untitled Document
│   ├── The Complete List of all 32 C Programming Keywords (With Examples) - Programiz.html
│   └── Types of User-defined Functions in C Programming.html
└── tree.txt

17 directories, 429 files
